q_a,label
"@yousufpoosuf @RKingLive2Dance @izrinhariri But congratulations, you do get to put an X on the bullshit bing card. http://t.co/EYvQeNntHH",1
"@ibnHlophe @eeviewonders @CTFleaMarkets Your text is a fraud brought by a pedophile, slave trader, rapist, murderer, bigot, sexist, robber.",1
@Muhammad1988x The real piss drinkers are the Muslims.  Here is the proof. http://t.co/eD031qpTR9,1
Drasko they didn't cook half a bird you idiot #mkr,1
It's unbelievable the way that journalists fall all over themselves to make excuses for the barbarity of Islam. Not one has read the Quran.,1
"@AalawOfficial According to your own canon, your prophet is a pedophile, murderer, rapist, caravan robber, slave trader, sexist and bigot.",1
@KhaledHamaki This is a more complete picture of the bigotry of Islam than your selective lie. http://t.co/raGDag6tmL,1
"@SevilZadeh Mohammed led 17 major military expeditions.  Most offensive.  He raped, robbed, murdered, lied, slaved, and was a pedophile.",1
"@Abu_Baraa1 Dumb Muslims complain about freedom of speech and support blasphemy laws at the same time. What a disgusting, inhuman religion.",1
@comradejotaro @brassidio You didn't recognize the irony of me using your method because you are an ignorant Muslim.,1
"@Iz_abdul By now no one buys that ""few individuals"" lie any more.  Most Muslims are extremists. http://t.co/kfxzXKFqsO",1
@Iz_abdul Allah's words are filth and hatred and phony. http://t.co/E4yVziJyqk,1
"@obinoavey ""dens of apostates""? Murder for the sake of religion.  Could you get any more stupid and inhuman?",1
@harun_yahya You and your religious brothers are the real filth of the earth. PKK rescued Yezidis from your animal friends.,1
"@harun_yahya Islam declared war on all humanity 1400 years ago and this piece of dog manure, Oktar, is talking about others intimidation.",1
"@Setarehgan @Maryam_Rajavi This is the big lie about #Islam.  It doesn't advocate tolerance and coexistence, it advocates hatred and murder.",1
@Salon @TheMuslimGuy Do the trolls at Salon know that the prophet Mohammed was a caravan robber?  They don't. #Islam,1
"@Salon @TheMuslimGuy Do the trolls at Salon know that Mohammed led 17 major military expedition, most of them offensive? No chance. #Islam",1
@Salon @TheMuslimGuy Objecting to this is what the PC morons of Salon call racism. http://t.co/ZjU8NqChiF,1
@Salon @TheMuslimGuy Objecting to this is what the PC morons of Salon call racism. #Islam http://t.co/JsytuXHXTz,1
@Salon @TheMuslimGuy Objecting to this is what the PC morons of Salon call racism. http://t.co/pEPfxlLKfu,1
@Salon @TheMuslimGuy Do you think that the cretins at Salon understand Mohammed's declaration of war on humanity? No http://t.co/CvhAFFBFAq,1
@Salon @TheMuslimGuy Do you think that the mindless little bozos at Salon understand that  Quran is full of bigotry. http://t.co/3JZwrONpWX,1
@IAmThe1Teacher @IronmanL1 @stevecorrales80 It's utterly stupid to  tolerate the intolerance of Islam.,1
@IAmThe1Teacher You can preach coexistence all you want.  To Islamist you are just a useful idiot.,1
"@SumbelinaZ @SallyTreadwell @Lg4Lg @IronmanL1 @Hatewatch This is debate about the vile religion of Islam, not about one country, microbrain.",1
@NNdabbour64 These are all excuses to hide the fact that you are following an evil and inhuman religion.,1
@NNdabbour64 And all the hatred was started by your pedophile prophet.  Now you are finally getting it back. http://t.co/L8VgSNBDQX,1
"@NNdabbour64 I know the truth. It is 280 million citizens of the earth murdered by scum shouting ""Allahu Akbar"".",1
@NNdabbour64 And don't talk to me about hatred when you follow the vulgar Quran and Hadiths that are full of hatred.,1
"@NNdabbour64 You have to be an idiot to think that you can follow an ideology of murder, imperialism, hatred and have people like you for it",1
RT @PeterTownsend7: #islam #isis Allah the Mutilator. Can you feel the 'peace' yet?  http://t.co/aF1qEjApdg http://t.co/UFW1z4dE60,1
"@KamelNasrEldien True, no other ideology is as vile, murderous, backwards and stupid as Islam.",1
@waddup247 Because the Muslims are mostly just as crazy. http://t.co/wOc5ONv7Nh,1
@yuskan0723 @essel1 You mean hapless genocidal Palestinian Islamolunatics that are determined to erase Israel from the map?,1
@yuskan0723 Here is what the scumbag Muslims do with children.  And then they use them for propaganda. http://t.co/JG5MeWh1ur,1
@yuskan0723 Here is how Muslims treat non Muslims. So fuck the genocidal Palestinians. http://t.co/nRozNv2fH8,1
@yuskan0723 You can't get any sicker than the Muslim animals following the instructions of their pedophile prophet. http://t.co/oAqQJFf1Pb,1
"@yuskan0723 Yes, all of the land the Muslims have they got by butchering the inhabitants. And they are depraved psychopaths.",1
"@yuskan0723 The Jews are the population that has been ethnically cleansed by the Muslims, microbrain. Find me some Jews in Saudi.",1
@yuskan0723 The filthy Palestinians have attacked and murdered Jewish children in their schools in the past.  So fuck Palestinians.,1
"@ShamiAnalyst No one ask for your pedophile serving propaganda, swine.",1
@DavidHarvilicz @AFP More left wing scum caving in to the violence of Islam.,1
"@AKasap07 Mullah Oktar is an anti Science, Kurd hating, Islamolunatic.",1
"@PoliticalAnt @Politics_PR @FoxNews Look at the data, dipwad, 1/3 think that people who leave Islam should be killed. http://t.co/MfTOt9ijtY",1
"@PoliticalAnt Look at the data dipwad, 2/3 want sharia law, which denies all rights to women and non Muslims. http://t.co/7QupIMBaN7",1
@okieatheist @EWErickson You babble like a moron while Muslims are throwing gays off buildings.,1
@okieatheist @EWErickson The idea that no go zones are a right wing boogie man is stupid.  No go zones are real.,1
"@Lithobolos @PoliticalAnt @ZaibatsuNews Your mantra about ""a few"" is stupid.  This proves it. http://t.co/3KyD0zp8yK",1
"@Amyloukingery Love it when these idiot national leaders claim that terrorism has nothing to do with Islam, and  not one has read the Quran.",1
RT @WalidShoebat: Muslim BIGOT wanted by INTERPOL and protected by U.S. Ally wants UN to Criminalize Criticism of Islam Internationally,1
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
#mkr,0
RT @k_yah: Don't you dare put in the water works Kat!! You're evil!! #cuntandandre #MKR,1
Kat the #CuntFaceBitch #mkr lives to fight on. http://t.co/ngtgO2U85R,1
KAT IS A FUCKING CUNT #mkr,1
Quit bitching - if Kat and Andre had scored a 5 the blonde fuckwits would still have gone. Check out the other teams scoring... #mkr,1
Someone get Kat a straight Jacket!! The bitch needs some time in a padded room!! #mkr,1
"This bitch has no right to talk about fair and has no right to celebrate, I hope that they crash and burn they don't deserve to be here #mkr",1
Kat and Andre shouldn't be there they suck dick holes. The moles win my vote with the burnt butter icecream #mkr,1
"RT @daniel_kaye: Kat, a massive c*nt. The biggest ever on #mkr #cuntandandre",1
#mkr #katIsAWanker http://t.co/of1oz9A52K,1
RT @musicshooter: Oh Shit. Now we have to put up with freaking Kat and No Balls Andre for another week. FMD.  #mkr,1
Why does Kat have too be such a cunt? #mkr,1
"#cuntandandre unlike MH370, I can't wait to see you crash and burn. #mkr",1
"Fuck off, now we still have to watch the wicked witch and her dumb ass husband on our tv's. Kill me now #mkr",1
"Has there been a more genuinely hate worthy individual than that goblin, Kat? #MKR",1
Is My Kitchen Rules about cooking or bitching? Seriously guys. #Mkr,1
Get Gordon Ramsay on there he'll sort #cuntandandre out,1
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
#FuckOff #ShitCooks #CantCook #KatAndAndre,0
"#MKR ""everyone under estimated us"" umm bitch you came second last, like literally just survived - you didn't win! My god #GoAlready #YouSuck",1
Watch the camera pan in on Cunt face #mkr,1
#mkr That steaming cunt will go down in flames in a very short time. They still can't cook,1
And the secret twist. Kat and Andre are eliminated for being cunts!!!! #MKR,1
Your cooking is still shit Kat #mkr,1
Kat and Andre better fuck off this show quickly. Awful people #mkr,1
Can't believe #cuntandandre are still in the comp,1
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: abusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
Kat and Andre should be going home. Mongrel hypocrites.,0
RT @YumchaAddict: mmmm Chinese Snack @lisamromano @garydlum @doriangray05 @heidi_han @mattsparks88 @binksterb #MKR mmmm http://t.co/epKwLmrâ€¦,0
"sad to see the girlz go ahhhhh ðŸ‘¸ðŸ‘¸ best of luck, boyz more ur thing #MKR",0
Deconstructed lemon tart. Basically a pile of crap on a plate #MKR http://t.co/7sYHPCwa8f,0
All the feels. Let me tell you aboutÂ them. http://t.co/mywCBLrPKt,0
What's going on with old mate's hat? #mkr,0
RT @KurdishPhoto1: Kurdish YPG Forces killed at least 41 ISIS Terrorists in Kobane &amp; HesekÃª in the last 24 hours. &gt; http://t.co/pvwk0tnKJL,0
RT @raqqa_mcr: #Raqqa #Syria #ISIS,0
http://t.co/0IWfâ€¦,0
"Deconstructed lemon tart, because we're too bloody lazy and incompetent to do it properly? #MKR",0
RT @tassiedad:I'm sure the pot that it was cooked in was hot! #MKR #killerblondes,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
Eva &amp; Debra,0
Annie &amp; Loyd,0
Sherie &amp; Emilie,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
http://t.co/ivWizhGnsn,0
Arrgh my hearties we get to see Captain Salty farm more salt Thursday and her trusty gimp I mean first mate do nothing at all #mkr,0
I officially hate Kat and Andre!! That's more like cheating than being strategic! Really heartless animals they are. #mkr,0
Kat and andre should be sent home for cheating...twice! #mkr absolute bullshit... they should not see the scores until the end of the show!,0
RT @PollyMaeve: Fucking Kat and Andre. Eew. #MKR,0
What the foook did he just say #mkr,0
Who wrote this script?  #mkr,0
@cmsavage71 I can't believe the result! I would have voted strategically to make sure Kat and Andre didn't make it!! #mkr,0
You won't last long Kat and Andre... Others there can cook...  #mkr,0
"Oh my god I can not handle one more ep of Kat and Andre, they are cooking my nut, big time #MKR",0
I missed you Texan #mkr,0
Unfair scoring by Kat &amp; Andre!,0
C*nts!,0
#MKR,0
Wait for Twitter to go in meltdown #mkr,0
Just want to wipe that smile of her smartass face #MKR,0
Kat obviously doesn't know how to be considerate #MKR,0
#MKR stop smiling Kat @mykitchenrules,0
"Awwww, now I want some of those prawn cakes.. and I'm not even a fan of prawns haha #MKR",0
RT @maybeceejay: Kat should be kicked off for bullying. Disgraceful behaviour. #MKR,0
"You don't stretch cold muscles, Drasko. Amateur. #MKR",0
"Popped a quick dinner in the oven, went and had a shower then sat down to watch #mkr. I think, dinner should be ready now...",0
"Longest opening credits ever, #MKR.",0
Kat and Andre are horrible people. #MKR,0
RT @GBO26: #mkr http://t.co/GBC66NILLV,0
RT @Ima_TV_Junkie: meatballs and bubble and squeak..... #ComputerSaysNo #MKR   Don't make excuses....,0
"I'm laughing, Kat and Andre laugh at Annie and Lloyd not doing well and then they completely fail #MKR",0
#MKR Kat (the cat) and Andre make me not wanna follow the show anymore until they are off it. Anyone agree?,0
#mkr Jac and Shaz meal looks really good mum and i want it now #mkr,0
@babybrucewayne That's because they were safe from elimination as they finished top of their respective groups. #MKR,0
Im with @WayneandTom booooo,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
"See, now we're both complaining about things that don't exist.",0
LOL kat's smile gone in less than 5 seconds #mkr,0
Kandre are SUCH bad sports #MKR,0
oh no annie and lloyd #mkr #mybabies #sweethearts,0
Wow.  Kat &amp; annie make the perfect horrible couple #MKR,0
That's karma Kat and Andre #mkr,0
"I hate these girls, far out. #mkr",0
I'm with that kid... #IceCreamForBreakfast!!! #MKR,0
"colin needs to go for a jog, pete maybe needs a gastric pump, colonic irrigation +/- dialysis. #mkr #paleo",0
Wouldn't it nice if Annie ends up in sudden death against Kat?,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
,0
,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
Bye Kat and Minion #mkr,0
7 minute add breaks ... Bloody cheeky!  #MKR,0
Raw egg? Sorry but you aren't serving breakfast to Rocky. #MKR,0
As opposed to serving up food that other people have cooked.  #mkr,0
And yes I'm still watching #mkr,0
Is it just us or is #ImACelebrityAU turning into #MKR meets #Survivor ?,0
I've never liked maple syrup with bacon. It ruins two great ingredients.,0
#MKR,0
At Annie and Lloyds breakfast ... #mkr http://t.co/5SOx1OPObI,0
Who the hell would want meatballs for breakfast...unless you're recovering from a killer hangover #mkr,0
"Love that the best response to the hotcakes they managed to film was a non-committal ""meh"" from some adolescent. #MKR",0
Ash &amp; Camilla are so Ab Fab! #MKR #darlingsweetie,0
It's all free.. As if they're going to turn it down #mkr,0
Should've cooked more than 1 cheese bake. Hopefully this means sudden death for them #mkr,0
Who cares abt coffee with so much yummy food ! #mkr,0
"""Our pancakes are selling like hotcakes Shaz"" - yes, yes they are Jac! We wish we could sample some! #MKR #tvweekmag",0
I'd be happy with a perfect bacon and egg roll. #mkr,0
Breakfast is served!! Which team would you be heading for? #mkr #hungrycampers,0
"""@mykitchenrules: Here come the #hungrycampers! #mkr"" #breakfast#hungrycampers#MKR",0
#mkr i think shaz and dazz will win bevause simple is always the best way,0
"@flyfishidaho I'm not a shark, I'm the tree behind the shark.",0
#GamerGate https://t.co/m7CvrqG8r7,0
Please take a moment to give your support to @Spacekatgal. GamerGate is mobbing her game on steam green light. http://t.co/RYNvSMWXWL ETHICS,0
@Spacekatgal I'll throw a vote your way once I get to a computer,0
RT @ImogenDunlevie: WHAT THE FUCK DO YOU IDIOTS THINK SASS IS?!?!? #MKR,0
@GlennF I have been quietly helping some gators already.,0
@GodOfCyanide Harley Quinn,0
@desertfox899 is this 1997??? who uses MSN????,0
RT @pydanny: My wife co-founded pyladies; the best thing I've done for gender diversity was to let women speak. #stopWadhwa2015 http://t.coâ€¦,0
"Gather round, kids. It's story time, brought to you by my good friend @jcmanous.",0
"@nebrius are the responses bad? I've got the block list enabled, so I see nothing.",0
@Brysynner I wrote a tool so people wouldn't have to listen to their hate filled rants.,0
RT @Keanna_Reeves: @freebsdgirl It sure is weird how I only ever see true things being attached to the gamergate hashtag.,0
"The number of emails attributing my RTs of WoC/racial issues to ""spoiled white girl guilt"" is now greater than 0.",0
@KaivaxBlizzard like I am actually more upset about forgetting about my Garrison that I am about missing my conquest cap. :),0
"@kgasso well, balls",0
@sschinke http://t.co/wFqbTK0LGf,0
"RT @Ceilidhann: Well, aren't you a prize creep? The answer's no, by the way. http://t.co/MXkc9GgiSv",0
I want a panel of women in tech tearing this shit up. #stopwadhwa2015,0
Too. Much. Pause. For. Effect. Pete. Evans. Just annoying....not dramatic. #MKR2015 #MKR,0
"it would be possible with a super low retention for graphs, i guess, and *.wsp files that are deleted if they aren't updated in N minutes?",0
"@M_A_Patterson eh, it happened. i didn't set out to lose weight or anything.",0
@eDRoaCH @orvtech this isn't de-anonymizing. the phone # wouldn't necessarily be stored. no names would be required.,0
"@tomdcc oh god that sounds like a horrible idea. privacy problems. also, twitter likely wouldn't be storing the number. that would be bad.",0
"@eDRoaCH i think we shouldn't make assumptions if they are used in this manner, which is diff from their original purpose.",0
"@Spacekatgal it makes sense to ask for donations to keep it up and going, and to pay for the dev work. ideally, this is 100% crowd-funded.",0
@sschinke @tomdcc that exists in web.,0
That's just sloppy shit on a plate - deconstructed really - give it up for disaster  #mkr,0
@seanbonner i'm trying to have a conversation. why do you think it's a fight?,0
"Why do dudes have to play the ""you're not serious, just wanting to fight"" card when women call them out on solutions with ill consequences?",0
"CA physically separates from US in a natural disaster. CA decides to separate as a governmental entity as well, proclaiming independence.",0
WE NEED TO TALK ABOUT THIS BEING OFFICIAL SJW UNIFORM http://t.co/o5X0Oz1RVx,0
