q_a,label
Just discovered what happens when jeans are too big while wearing over a swim. Whelp. Time to make a belt.,0
@dtklein it's pretty funny seeing people talk about perl again,0
RT @atonal440: @ralphcrafts @freebsdgirl oi. I was going to ask if you still got these doofuses but the question answered itself.,0
"@Spacekatgal yes. And if you can RT and request others targeted do the same, that would be rad. Hoping for 10+ examples.",0
@Jules_Clarke @jmcefalas has more emotional impact when it's the face of a person reading it out loud.,0
"@Hollapalooka @georgieonthego someone not yet blocked replied to her tweet mentioning me. couldn't remember who she was, so i checked.",0
IIRC she claimed I went to jail for drugs or something. I didn't read it. She's just trying to make a name for herself w/tabloidism @sakjur,0
oops. Sorry for the belated content warning on that. They posted some gore so their targets wouldn't distribute the URLs. Guess that failed.,0
Pretty day in SF! http://t.co/YUV9shvowY,0
God another fucking instant restaurant round #mkr,0
"GamerGate is trying to do damage control, hard. I don't think they realize that there's nothing left for them to salvage.",0
"She seems to be getting the most tweets, but @femfreq and @TheQuinnspiracy have seen much more ht engagement as well.",0
"@AGoodHusband @ArsVampyre however, despite what they want everyone to believe, speaking out about your experiences isn't ""harassing"" GG.",0
@albertinho [email],0
"I am now watching wadhwa be ""very disappointed"" in the EFF. Jesus. Is that his standard line for every male that doesn't agree with him?",0
@DennisCEarl it was a podcast given by a woman in tech about how she doesn't want him to speak for her.,0
@amberdawn @ivey I do that. COME AT ME BRUH,0
@shaayde @metafilter that is awesome to hear. :),0
a reminder - RTs are not endorsements.,0
Well that is interesting #MKR,0
"@tarah @girlziplocked @hypatiadotca @justkelly_ok @ameliagreenhall uh. And anyone that disagrees is crazy or attention seeking,",0
"lol. @wadhwa is very disappointed in the EFF. Very, very disappointed.",0
@lucaswj i'm disc. used to playing with a derpy warr/dk.,0
@allieemorse that is horrible. :(  i've only heard about this on twitter now - shocked it isn't making news over here.,0
"Uh, can the call to ashran noise please be a little louder?",0
"Pretty content, actually. @_thirst48 http://t.co/7JFZjLObyr",0
"@Grummz @rxptor @Spacekatgal @TheQuinnspiracy keep in mind, it's not just the volume - it's volume+vitriol. Disproportionate towards women.",0
RT @peteevansnot: There still trying to figure out if 57 is more than 46 or not.,0
#mkr,0
RT @amyengineer: RT @packetsar: @amyengineer @nullinterface This might help http://t.co/QmBUzqQPzo &lt;&lt;ha!!,0
@TheKinkyTurtle @mrbowers that is behind the counter...,0
"If only it worked that way, dudes. If only. http://t.co/N2rDSxIxFj http://t.co/CfTUEcMYnU",0
"Good job, @Razer. You finally created keyboard software that does something useful. A++ would install again.",0
Even cracked understands DDoS better than GamerGate. http://t.co/VRAyekyt41 (via @BonsaiTreehouse),0
"I have faith in the project, but more awareness needs to be spread about the difficulties and harassment that many female FOSS devs face.",0
@zahnster http://t.co/x1hVGlMJuB,0
Almost everyone I know that takes cabs uses Uber. They just feel really bad about it.,0
@SPeitsch @KirinDave no. singularity university.,0
@PolitiBunny @crash_matrix @dsmyxe @AaronWorthing nope. didn't have you blocked. but thanks for letting me know that i should. :),0
I used to have pet bunnies. :)  I named them POSIX and ANSI.,0
@PsychoSix @PolitiBunny not really. i blocked her. someone that likes to sick nutballs on people?,0
"@1Life0Continues this is basically going to be like antispam, but for tweets. :P",0
"@markemer ruby seems like it would have a lot of stuff that you don't *have* to learn. so i can write code in it, but far to go.",0
@AlfredDaw haven't run it against you.,0
"Isn't it supposed to be ""keep emailing"" :P  (via https://t.co/YshEHFHMFm) http://t.co/V1hMUj1tTr",0
"That guy kept going for a while, too. I think he proposed. Are we married now? Does this mean I have health insurance?",0
@ChrisWarcraft I really just want to curl up and nap. But it seems quite a few people are dealing with doxxing fallout today on both sides.,0
"The current system is inadequate. Some of us are experienced at navigating these pitfalls, and we can help you.",0
Good thing deconstructed only happens in food.  Imagine getting a deconstructed house #mkr,0
ughhh ghazi why. http://t.co/55TWTQZk2o,0
@alex or in properly angled photographs at low resolution with the brightness jacked up. need this photoshop filter for irl.,0
"@ShriekAPotomos @CrashOverrideNW someone else - which means people are actively searching her name, which is still creepy.",0
"RT @cambrian_man: @freebsdgirl If there is a 'culture war' to be fought, it should over whether or not harassment is acceptable, not when iâ€¦",0
sigh. I need to work on building out my legal contacts to encompass more states.,0
@emily_esque I would love that. would you mind DMing me your email address? can shoot you an email later today.,0
What is this shit? #mkr,0
"@MyersNFL oh, gosh. i hope you feel better. :(",0
"I'm nervous in a weird way, because these people are kind of like my extended family. It's not a hard talk to give to strangers.",0
"Someday, I'm going to drink &amp; start submitting pull requests to various FOSS projects' Makefiles to play fitting theme music during a build.",0
"And a 7 for ""smear of lemon tart""???",0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
#MKR,0
"@promit_roy i'm not sure. I've never been down the track of art, so I don't have much to say about that.",0
that moment when you silence a mage and they start backpedalling and you just KNOW it's about to go down,0
More than a little entertained at all of the gaters that are upset that I fight back instead of just shutting up. Fighting back is bullying.,0
"@stubbornella people will find a way to interpret anything to match their message, unfortunately.",0
"UNIX logins are restricted to 8 characters, darling. FreeBSD uses SVN, not git. I believe SVN history is imported to github.",0
@tmclaughbos @_RogueSt4r but rogue isn't really... dev competent. he thinks all dev happens under github.,0
"Well, to be more accurate, I'll be dropping by tomorrow during lunch. Hit me up if you want to say hi. :D",0
GamerGate is an intimidation mob. Speak up? Get threats &amp; dog-piled. Speak about the threats? Get mocked &amp; dog-piled.,0
"Thanks for the super effective advertising for the need for #ggautoblocker, I guess.",0
RT @softsurv: The best response to those who accuse @freebsdgirl @Spacekatgal or @TheQuinnspiracy of overreacting to threats: http://t.co/hâ€¦,0
A comparison to Santa would be more apt. Lots of talk around the blocker tonight. http://t.co/rTgOj41PMX,0
@LewisDorigo no ms :P,0
"@oolon I've been thinking about creating an interactive experiment where people can get a faked TL, see what it is like.",0
@srhbutts @ChrisWarcraft LOL,0
Someone carry me to the IGDA party I am done,0
@GentlerMouse we can talk about computers later if it will make you feel better.,0
3 hours and 40 minutes.,0
I may be off the IGDA's Christmas Card list. Oops. You'll be able to make guesses as to why later today. :),0
"In this ongoing tragedy, we found our voices &amp; each other. We have learned to work together, and to support &amp; encourage these amazing women.",0
@__VictorLopez__ 200 lines of tequila driven perl. Good times.,0
@qmarq used to be,0
#GamerGate Is Now Literally An Industry Joke | Badass Digest http://t.co/UmdK2gubtg,0
@em_zyme @nvidiadeveloper @YahooGames @TwitchSupport same. I recently bought their kingpin card. I always buy nvidia.,0
"Since I'm joining the startup scene, it seems like a bad thing that I'm looking forward to season 2 of Silicon Valley. But it looks SO GOOD.",0
"She's trying to summon a mob, making false allegations about OAPI, and in general, acting... worrisome. Pondering if I need to lawyer up.",0
@mattstratton @tmclaughbos so it causes problems with other bots. :\,0
@trek @g33klady yo bby i'm chaotic good,0
@Mjolna ... i hate shadowrun. :P,0
This guy has on his serious face. #selfie #warlords http://t.co/CKIdc9GDUg,0
@dtm609 jira/bitbucket. :),0
"RT @shanley: If ANYONE is defending you at this point, the same techniques are applied to supporters to make sure that stops.",0
"RT @shanley: This systemized terrorism creeps closer and closer into the tech community, we are becoming the new hunting grounds.",0
RT @octal: Wow. This really isn't how to do customer support. https://t.co/fHLfHyunuu,0
"@glitchDreams @desertfox899 @iglvzx i have an ipad, iphone, appletv, macbook air. come at me bruh.",0
@FuxNet aw. are your jimmies rustled?,0
@petecheslock a *really bad* data scientist that is yelling about harassment because i pointed out flaws in his work lololol,0
And the next surprise announcement? The losers will all transition to @masterchefau #MKR,0
About to meet this puppy. Shepherd mix. A bit bigger than I wanted. We'll see.,0
http://t.co/3nr1XjZaW6,0
@GlennF @a_man_in_black maltese/cocker spaniel mix. :),0
"We've kinda got a system worked out. He sits his butt on my desk, front legs around my neck, and I try to type around his wagging tail.",0
"Leo doesn't like sharing, but he's learning! http://t.co/JedryGm0iW",0
RT @the_moth_reborn: @freebsdgirl I'm against Gamergate *because* I'm for freedom of expression. GamerGate is all about using fear to supprâ€¦,0
@contraculto blame @Leonard_Delaney for writing it. :P,0
"@WBrokenbourgh I use it on AWS constantly, but that's probably not helpful. ;)  Anything Dell tends to work fairly well, though.",0
@jaredchase VEEERRRY SLOWLY. OK NOW STOP DOTS,0
Sorry I couldn't help myself.,0
@abuag2014 @Po_st http://t.co/fbouEgDJvZ,0
@alqnasalelamy @IsdaratTube http://t.co/z0mZRGBscR,0
#MKR 'the chickeny thing'  evict/vote him off -whatever - what sort of idiot statement was that on a cooking show? embarrassing to watch,0
Omg double elimination?! #MKR,0
@MikePrysner This man is a liar.  You can find YouTube interviews with the leaders of all Ukraine's groups.  None are neo Nazi.,0
@DrAbbasKadhim Why not complete the job at Baiji and Ramadi and Hit and Tikrit and let the Kurds clean up the North?,0
@x2xMiZoZoR3x2x http://t.co/BgDMZLaJSj,0
"@2kdei Let's see, why would there be a movement against Islam, but not against any other religion. http://t.co/1Vld7rxtLP",0
RT @PeterTownsend7: #islam #isis #tcot PC 'Logic' and Islam's free pass  http://t.co/Tr3FLr7Uy7 http://t.co/mg5q3G54iq,0
@HIHCrownPrinceD You are lying. He did no such thing.,0
RT @PaulWilko657: ISIS behead street magician for entertaining crowds in Syria with his tricks - which were 'an insult to Islam' http://t.câ€¦,0
"@ibnHlophe That was your last chance, scumbag, now you are blocked.",0
@SevilZadeh Next time try the truth instead of Taqiyya. http://t.co/aXuT34vhZN,0
@waddup247 You get hit in the face with the facts about Muslims and that is your stupid response? http://t.co/0dEDsjbaNW,0
@MollyTetsuya Nothing but an idiotic headline.,0
RT @tsnorway: The difference between crime and punishment by ISIS and by Saudi Arabia? #daesh #Saudi #ShariaLaw #humanrights http://t.co/zWâ€¦,0
@aymannathem These are the animals you want us to feel sorry for. http://t.co/7QocbBXrNG,0
@ColdKurd I'm surprised that they still have any tanks left.,0
Now the Daesh must either reinforce Kobane or loose it.  So the coalition must protect the roads into Kobane against reinforcement.,0
What does Colin and the rest of the table taste and see that we don't? I thought #KillerBlondes murdered their instant restaurant #MKR,0
"@_blackglass__ @curdistani @dumuzi1969 You will never get into Afrin, microbrain.  The chlorine gas was yours.",0
Someone should deconstruct Will!,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
.,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
LABEL: notAbusive,0
http://t.co/CbCR9u4FC9 http://t.co/Qvâ€¦,0
@dandiedinmont @Number10gov He will make an inane speech about religious tolerance and avoid facing the problem.,0
@watan71969 @s_rsantorini630 @pari_passu Blocked!,0
@edgeofthesandbx @batchelorshow @FearDept And why do you side with people who admire an even bigger genocidal maniac in Stalin?,0
@shehzilk @watan71969 Obviously you are too dumb to know what was going on in India at the time of that statement.,0
"@TRobinsonNewEra @OZzSue @BBCNews Since Erdogan came to power, employment among Turkish women has fallen 30%.",0
The Egyptians were smart enough to throw Morsi out of office when he began illegal power grabs. Turks should do same with #Erogan. #Turkey,0
"@jukes303 So you always hear people claim that oil is the US motivation, but there is never a rational argument for how....",0
@EdWardMDBlog @haaretzcom Are the Daesh Libya?,0
"@sibelo76 Oh, please don't give me a link to Harun Yahya's silliness. I've already seen it.",0
@ZiOrim @_Median_ @RushetteNY @Banko40 I hope you are not talking about the Kurds. Their aid to minority groups has been incredible.,0
"@anjemchoudary @TwtS_Re_Tweet_0 People have no right not to be insulted by others free speech. If they did, there would be no free speech.",0
RT @pulpark: Possible Solutions to the Problem of the Public's General Lack of Knowledge About Islam http://t.co/t6C5Ur1Swe #Mo #tcot #sioaâ€¦,0
@NFZSyria And do you know why that is?,0
"@GBabeuf @NewsCoverUp @RJennromao @DavidJo52951945 @Novorossiyan @gbazov @rougek68 Being shit yourself, you have no room to talk.",0
"Yep, they are just as pretty as that plate. All the pieces are there, just not put together properly #MKR",0
@MillerMENA Why is anyone surprised that Putin had Nemtsov shot. Putin bombed Russian apartment buildings to start the Chechen war.,0
@DerekBisaccio It remains to be seen if they can hold Hasakah in any meaningful way.,0
"@congressman_aly The random rockets are flying in the other direction, lying scum.",0
RT @F8ter4Justice: Thank you for all the Modern/moderate muslims for standing up to the radicals &amp; tyrants. Thank you for speaking up! httpâ€¦,0
@BDSSupporter Did you just get that brain out of a cracker jacks box? http://t.co/kRaFx37dXb,0
@ardiem1m @MaxBlumenthal @oldkhayyam The Jews were settled on 40% of the Arabian peninsula before Mohammed started exterminating them.,0
@greenlinerzjm Tell me how old you are. I don't want to be here attacking a child about her religion.,0
"@asem_1994 Go to Wiki and read the section about the attack on Karbala. http://t.co/HiJHAE8l00 Search ""scaled the walls""",0
@urgedharry @nyazpolitics @greenlinerzjm Then why doesn't she know that her prophet called women stupid and corrupt.,0
"@halalflaws @biebervalue @greenlinerzjm Again, you present your Imam's propaganda. You have no Hadiths or verses.",0
We won't feel gutted if Lynne and Tony beat you. I want to beat you...with a stick. #mkr,0
"@AMohedin And it tells women not to display themselves, right?",0
@AMohedin @halalflaws @islamdefense @haroonstyles @greenlinerzjm Why?,0
@AMohedin @halalflaws @haroonstyles @islamdefense @greenlinerzjm I've got 4 translations that say hit and one that says scourge.,0
@AMohedin @halalflaws @haroonstyles @islamdefense @greenlinerzjm The translations are on a Muslim web site and they say strike.,0
@Kaya786 @fai3an_H And I don't walk in circles around a black meteor in Mecca under the delusion that it will please god.,0
@AmareshMisraFC @NafeezAhmed @UK_CAGE @ahsan_jehangir Stupid article devoid of facts or reason.,0
"@MaxBlumenthal @Campagnebds P. ""Can you identify these Zionist thugs Mr. Blumenthal?""  B. ""My Mother.""",0
@MaxBlumenthal Did you corner them in a toilet and threaten to talk them to death?,0
"@harmlesstree2 @MaxBlumenthal No, idiot. They were completely exterminated on the majority of the Arabian Pennisula.",0
@harmlesstree2 Here. Look at this and shut your mouth until you do because there is nothing coming out. https://t.co/xWJzpSodGj,0
@harmlesstree2 Here5 https://t.co/xWJzpSodGj,0
Pretty? Er......no. #MKR,0
"@Assiye61 @MaxBlumenthal And it's not a race between Bible and Quran, but rather between secular humanitarianism and Quran.",0
"@pNibbler @AlterNet @MaxBlumenthal They support the death penalty for murder, not for leaving Christianity.",0
@pNibbler @AlterNet @MaxBlumenthal The US implemented separation of church and state at a time when US was far more Christian than today.,0
"@mutaSawwif @TawheedNetwork_ No, it's not about a load of philosophical bullshit, it's about this. http://t.co/Oxw07a1VYc",0
@roisin_morgan @RaniaKhalek How do you know that the picture is not just a part of Palestines planned propaganda war?,0
"@roisin_morgan @RaniaKhalek These are the people that behead gays, do honor killing and want to exterminate Israel.  I could care what ....",0
"@AnasMechch The question is if civilians are being targeted, not if that are getting some colateral damage.",0
@dankmtl @PeaceNotHate_ Got some evidence for that?,0
@HoosierJason @ciomdx @JameelJaffer @ggreenwald And there is nothing wrong with stoping the Muslim genocide of non Muslims.,0
@hayleyjoness Why...?,0
"@Noodle_Nobody Actually, no.",0
@ZionHorst @egyptinparadise Love that sketch.,0
"@ThelmaSleaze ...such as crafts (needlepoint, sewing, knitting) or gymnastics, where women typically outperform men.",0
"@ThelmaSleaze &amp; there r no arguments like ""men just can't outdo women because their bodies aren't up to the task"" in these activities",0
"I have to give @OliPaterson the honor of making me laugh so hard I cried today. Wow, the blockheadedness is strong in this one.",0
"And he's an author. You know, someone who needs empathy to perform his job. http://t.co/mQeFE8SuH0",0
Excellentttt http://t.co/dnMy4EbAlU,0
Since some people apparently suffer from sexism AND americanexceptionalism (we're still trying to find a cure): http://t.co/M37E1aVS3P,0
"It is unconscionable that our regulatory bodies are so transparently in bed with corporate interests, and that they think we won't notice.",0
"RT @karentozzi: #YesAllWomen were told to yell ""FIRE"" instead of ""RAPE"" because people would be more likely to respond.",0
Internalized misogyny makes me the saddest @Annie_FannieXU @Kid_Frankie_614 I'm not sexist but... Women can't drive.,0
"White people and culturally appropriative ""spirituality"" (I'M TALKING TO YOU YOGA ENTHUSIASTS), just stop",0
@AtheistRaven Look as long as he had a frog penis we can agree that it is not an unacceptable change in character,0
Don't make me fucking dig out the oppression pyramid again oop here it is dammit http://t.co/a1ukOk4E1W,0
